Market,Order Region,Order Country,order_volume,avg_latency_gap,sla_breach_rate,total_sales
Europe,Western Europe,Francia,13222,0.6,55.52,2879942.36
LATAM,Central America,México,13172,0.59,55.01,2633195.29
Europe,Western Europe,Alemania,9564,0.59,56.28,2074171.82
Pacific Asia,Oceania,Australia,8497,0.57,54.29,1694621.67
USCA,West of USA ,Estados Unidos,7993,0.56,53.96,1571415.96
LATAM,South America,Brasil,7987,0.57,54.23,1594319.95
Europe,Northern Europe,Reino Unido,7302,0.53,53.45,1612094.85
USCA,East of USA,Estados Unidos,6915,0.58,55.66,1371111.99
USCA,US Center ,Estados Unidos,5887,0.59,55.24,1151355.77
Pacific Asia,Eastern Asia,China,5758,0.56,54.24,1172902.11
Europe,Southern Europe,Italia,4989,0.48,53.56,1072181.67
Pacific Asia,South Asia,India,4783,0.62,56.12,962396.7
Pacific Asia,Southeast Asia,Indonesia,4204,0.58,55.38,847605.93
USCA,South of  USA ,Estados Unidos,4045,0.58,55.77,785783.95
Europe,Southern Europe,España,3868,0.56,55.69,851526.74
LATAM,Central America,El Salvador,3726,0.62,56.12,747720.21
LATAM,Caribbean,República Dominicana,3669,0.6,55.06,726613.05
LATAM,Central America,Honduras,3629,0.46,52.88,734959.67
LATAM,Caribbean,Cuba,3534,0.48,50.88,709339.42
Pacific Asia,West Asia,Turquía,3395,0.6,55.79,667863.36
LATAM,Central America,Nicaragua,3046,0.63,56.34,605055.1
LATAM,Central America,Guatemala,2778,0.54,55.04,550517.12
Africa,West Africa,Nigeria,2309,0.57,53.05,455321.3
Pacific Asia,Southeast Asia,Filipinas,2103,0.57,55.25,420269.82
LATAM,Central America,Panamá,1941,0.36,50.7,385822.72
Europe,Western Europe,Países Bajos,1932,0.57,54.5,423197.06
LATAM,South America,Argentina,1931,0.48,51.73,378746.16
LATAM,South America,Colombia,1771,0.48,51.27,344901.32
Pacific Asia,Oceania,Nueva Zelanda,1590,0.5,52.58,310038.79
Pacific Asia,South Asia,Irán,1460,0.54,54.59,285869.16
Europe,Western Europe,Austria,1387,0.55,58.11,296302.25
Africa,North Africa,Egipto,1189,0.53,56.1,232570.18
Africa,North Africa,Marruecos,1135,0.57,54.45,223420.02
Africa,Southern Africa,SudAfrica,1099,0.46,52.59,217192.82
Europe,Eastern Europe,Rusia,1014,0.63,55.33,200161.53
Africa,Central Africa,República Democrática del Congo,1010,0.65,59.8,198713.26
LATAM,South America,Venezuela,984,0.6,54.98,194201.28
Pacific Asia,West Asia,Irak,976,0.46,50.0,193168.15
Europe,Eastern Europe,Ucrania,967,0.53,54.5,189131.52
USCA,Canada,Canada,959,0.39,48.8,186861.04
Europe,Northern Europe,Suecia,929,0.63,58.56,204599.5
Pacific Asia,Southeast Asia,Tailandia,909,0.6,56.88,189513.64
Pacific Asia,West Asia,Arabia Saudí,860,0.56,57.67,163149.7
LATAM,South America,Perú,764,0.65,57.46,151777.25
Pacific Asia,Eastern Asia,Japón,758,0.44,51.72,154352.13
Pacific Asia,South Asia,Pakistán,758,0.54,57.78,151022.68
Pacific Asia,Southeast Asia,Vietnam,757,0.48,52.05,166364.27
LATAM,South America,Chile,738,0.64,60.16,145544.23
Europe,Western Europe,Bélgica,664,0.69,55.87,151641.32
Europe,Eastern Europe,Polonia,641,0.5,55.69,123901.81
Pacific Asia,Eastern Asia,Corea del Sur,583,0.75,60.21,123235.0
Pacific Asia,Southeast Asia,Malasia,544,0.62,61.21,105694.21
LATAM,Caribbean,Haití,534,0.52,54.12,99849.76
Africa,North Africa,Argelia,516,0.66,53.1,101095.5
Europe,Northern Europe,Irlanda,491,0.74,60.69,116683.22
Pacific Asia,South Asia,Bangladés,466,0.66,58.8,94686.18
Europe,Eastern Europe,Rumania,455,0.63,57.8,90480.96
Pacific Asia,Southeast Asia,Singapur,455,0.45,53.41,93789.42
Pacific Asia,Southeast Asia,Myanmar (Birmania),409,0.36,54.28,80748.77
Africa,East Africa,Tanzania,378,0.41,55.56,75470.2
Europe,Southern Europe,Portugal,343,0.5,49.27,75991.16
Europe,Northern Europe,Noruega,333,0.74,53.45,73162.69
Europe,Western Europe,Suiza,330,0.84,53.33,67361.24
Africa,Central Africa,Angola,306,0.88,59.8,57666.02
LATAM,South America,Ecuador,294,0.64,67.01,59389.69
Europe,Northern Europe,Finlandia,290,0.4,47.93,61129.22
Europe,Northern Europe,Dinamarca,285,0.26,44.91,58605.8
Africa,Central Africa,Camerún,275,0.25,44.0,53905.74
Pacific Asia,Central Asia,Kazajistán,274,0.76,57.66,53742.19
Africa,East Africa,Zambia,266,0.65,56.02,55521.24
Pacific Asia,West Asia,Israel,265,0.56,58.87,54023.76
Africa,West Africa,Ghana,264,0.94,60.61,53062.87
